parent_checkpoint_sha	input_ordinal	path	input_role	bytes	input_record_count	sha256	pinned_sha256	pin_match	record_sha256
f97d20b37b58a509d04cdf3bc3385486fc8d173c	1	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/candidate-trigger-occurrence-ledger-v2.tsv	IMMUTABLE_CHECKPOINT004_OCCURRENCE_UNIVERSE	511711	359	1685e5bfdab735657ce78499b2597e6a20aecd7402d97f515b162a5d16009cd6	1685e5bfdab735657ce78499b2597e6a20aecd7402d97f515b162a5d16009cd6	true	8a27c7dabf481606a1722a626794411c8a778ed2716004bd7fdd66e7e3a146e0
f97d20b37b58a509d04cdf3bc3385486fc8d173c	2	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/local-candidate-family-ledger-v2.tsv	IMMUTABLE_CHECKPOINT004_FAMILY_UNIVERSE	63337	35	cd4c3ca997c0f4cd5919d4e29d89ca45291fae4f70f78a49742aafb9c76baea7	cd4c3ca997c0f4cd5919d4e29d89ca45291fae4f70f78a49742aafb9c76baea7	true	b87c70c137725ee87a5f541777e89569b27e45f081695f53e32610ea784db57a
f97d20b37b58a509d04cdf3bc3385486fc8d173c	3	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/concept-sense-crosswalk-v1.tsv	IMMUTABLE_PARTICIPANT_SENSE_AUTHORITY	75857	65	dfc1751482f3e74de78c2a94fd46f20eb3538d26e8c6bbf94482cac9534e770a	dfc1751482f3e74de78c2a94fd46f20eb3538d26e8c6bbf94482cac9534e770a	true	e577aedcc1425c4544435aa8b0d7a3c250b9475dcf55563d66e372cee255ffe7
f97d20b37b58a509d04cdf3bc3385486fc8d173c	4	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/local-candidate-census-v2.json	IMMUTABLE_CHECKPOINT004_HEADLINE_AND_CLOSURE_BOUNDARY	93728	1	b40e28810aa59a0e2ac926e403cf45ba9b032b465ee54a62fd7e32b2f6e4fe31	b40e28810aa59a0e2ac926e403cf45ba9b032b465ee54a62fd7e32b2f6e4fe31	true	9dace69fcfb77e00c1cc88cc479014df841bb393cae2a39a6af6c918103eebff
f97d20b37b58a509d04cdf3bc3385486fc8d173c	5	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/higher-order-association-method-v1.json	GOVERNED_EVIDENCE_AND_ACTIVATION_METHOD	5385	1	f37ff8aa97d3c9a0d417ee0a9e6ef96971b0c0985bf88bf7bb59af8da8d106e7	f37ff8aa97d3c9a0d417ee0a9e6ef96971b0c0985bf88bf7bb59af8da8d106e7	true	5e7b25f527663e944260c20e9daa360f4cf0a905cd9975ba99cb8339f7f47428
f97d20b37b58a509d04cdf3bc3385486fc8d173c	6	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/association-disposition-taxonomy.tsv	EXACT_GOVERNED_DISPOSITION_TAXONOMY	2736	12	20248f9d62f672f88ce1aa691e059e6459747deb9674a3b600ac9959465b165d	20248f9d62f672f88ce1aa691e059e6459747deb9674a3b600ac9959465b165d	true	1ee9d58be435ba9eff41f04bd1d598d5bcc3d4c74f79433ddd943072c0b6b46d
f97d20b37b58a509d04cdf3bc3385486fc8d173c	7	docs/audits/v49-exploration-full-space-closure-round1/raw/validated-association-graph-v2.json	IMMUTABLE_ROUND16A_ACTIVE_PAIR_BASELINE	20163	1	1dee15d7cc0a9aa25f2a4a0fd7a352d2df5e7eacf88bd71badec5ebd476063bd	1dee15d7cc0a9aa25f2a4a0fd7a352d2df5e7eacf88bd71badec5ebd476063bd	true	d61092e29a9d83f0a53c192ceb0017e7fa4725347e77c9c8b59b36dc7f50c58d
f97d20b37b58a509d04cdf3bc3385486fc8d173c	8	docs/audits/v49-exploration-association-calibration-round1/raw/association-calibration.tsv	ACTIVE_PAIR_AND_HARD_NEGATIVE_AUTHORITY	20677	35	cbb41db463dafcd43da4779e2db271fd2c1df0b4c769d5ea1d59bb8fa52333b8	cbb41db463dafcd43da4779e2db271fd2c1df0b4c769d5ea1d59bb8fa52333b8	true	31878984f4d28dc8a87249524b95ef0d755a21efdfcd5b5340f95e36c76c2e74
f97d20b37b58a509d04cdf3bc3385486fc8d173c	9	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/evidence-occurrence-disposition-tranche-a-v1.tsv	PUBLISHED_TRANCHE_A_OCCURRENCE_AUTHORITY	162177	112	fc5f9716838af109f3b1c5e097cbefe6c8dd58f37210e7562b67bd8c80e717a9	fc5f9716838af109f3b1c5e097cbefe6c8dd58f37210e7562b67bd8c80e717a9	true	0629836fdc7f1cbbd1fe94948c85f45acbeaa80f14e84dd0c47fb5b964f7ccbc
f97d20b37b58a509d04cdf3bc3385486fc8d173c	10	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/family-evidence-disposition-tranche-a-v1.tsv	PUBLISHED_TRANCHE_A_PARENT_DISPOSITION_AUTHORITY	20571	11	5e77187942e0815a0291c24374bbc389cd09a78d9165977f5e73a63fad7fe7f0	5e77187942e0815a0291c24374bbc389cd09a78d9165977f5e73a63fad7fe7f0	true	bd435e5af8ea64a986b7eaa07214843dfda01e226a7bd9dd82efead37d1364eb
