ordinal	path	selector	record_count	bytes	sha256	use_boundary
1	.gitattributes	PINNED_FILE	1	2403	986c47b85349d7589c537507c53ca768a53b7fac1059fd0a434b2366f9e2b65b	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
2	docs/audits/v49-exploration-full-space-closure-round1/raw/canonical-composition-registry-v2.json	PINNED_FILE	1	276045	51c3e29909a8aa5226a7d18ebaef896aa52c48be6725d722c869515874c6c24d	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
3	docs/audits/v49-exploration-full-space-closure-round1/raw/composition-enumeration-v2.tsv	TSV_ROWS	348	250130	75efbe8f0e5d18d431b1e525900da6eb30ff6abe1a97d407058e637680ada2cd	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
4	docs/audits/v49-exploration-full-space-closure-round1/raw/composition-rejection-ledger-v2.tsv	TSV_ROWS	277	74025	dc10dbb41a9e4492ca682507bfa9b46df318039f83f022e16b7b3f3d8d485951	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
5	frontend/generated/trace-exploration-v2/production-read-model.json	PINNED_FILE	1	8802929	53eaf59c95446eeb3781a7153183c54b3ff59fd52f21744cc917053959dfdcc9	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
6	docs/audits/v49-exploration-full-space-closure-round1/raw/state-census-v2.tsv	TSV_ROWS	5760	6468438	35bf2057b0e24bdd951988361eea152c173ba0b69fefc10c656b402f4ee630a5	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
7	docs/audits/v49-exploration-full-space-closure-round1/raw/transition-census-v2.tsv	TSV_ROWS	749944	284522777	3a58b52f3c95fbc33ad992481ff55485b9a566418adc15daa1a39f86e9dd96a0	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
8	docs/audits/v49-exploration-full-space-closure-round1/raw/workflow-census-v2.tsv	TSV_ROWS	5760	3631567	66a70a7f4d67a2f7052bb6a7f6da10004de8218faec4b05fb8d8a52904131b28	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
9	docs/audits/v49-exploration-full-space-closure-round1/raw/export-census-v2.tsv	TSV_ROWS	11520	5581688	7e0e97e0c5848c34438705818fcb78bd1fc87bd705d238ea45e4cc4791f7f009	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
10	scripts/trace-v49-exploration-real-database/real-composition-registry-v1.json	PINNED_FILE	1	7371	cad6669c93a52924a17d31d07a16b1e1e5b0ffa06917f3cd467a5f2db003393f	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
11	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/prior-object-reconciliation-universe-v1-core.tsv	TSV_ROWS	3335	3363890	fd143cc01ec943967cd497efbfb341a994b4d08ed488cf47f1eb345b5845e713	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
12	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/prior-object-reconciliation-universe-v1-states.tsv	TSV_ROWS	11520	12307984	fab7057bb7c59feeb91a09d08fee55dd843cf2059dac683f89760a8a64354c87	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
13	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/prior-object-reconciliation-universe-v1-workflows.tsv	TSV_ROWS	5760	6110968	991569c0e8ab1c8eca040877387db44bf67fb09359fabf7266ba8fb99d8373cc	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
14	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/prior-object-reconciliation-universe-v1-exports.tsv	TSV_ROWS	11520	11541976	d0e7ee1eb8c44b74ec50246509f686e023d5b3bc7f38aa479b8e199521d4b836	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
15	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/prior-object-set-manifest-v1.tsv	TSV_ROWS	43	17543	9e61df859f8266024920c03fd1f76c791d67fa50338362da3736457357ea7764	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
16	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/local-candidate-family-ledger-v2.tsv	TSV_ROWS	35	63337	cd4c3ca997c0f4cd5919d4e29d89ca45291fae4f70f78a49742aafb9c76baea7	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
17	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/association-disposition-taxonomy.tsv	TSV_ROWS	12	2736	20248f9d62f672f88ce1aa691e059e6459747deb9674a3b600ac9959465b165d	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
18	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/family-evidence-disposition-tranche-a-v1.tsv	TSV_ROWS	11	20571	5e77187942e0815a0291c24374bbc389cd09a78d9165977f5e73a63fad7fe7f0	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
19	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/family-evidence-disposition-tranche-b-v1.tsv	TSV_ROWS	14	30436	1f6547e799963d14c45335569aaa9a5facf9eb1715afe6c462605acdae16a090	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
20	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/family-evidence-disposition-tranche-c-v1.tsv	TSV_ROWS	10	24776	560ac2574c3c0855387bfa423ece6ed99a17193771575c0014f2752a3fd820d5	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
21	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/source-scope-reconciliation-ledger-shard-2-v1.tsv	TSV_ROWS	1	2088	38535b145bad9a73d53952bb9f43b313f7c72fad15331e2665467034ce5597c0	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
22	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/active-vocabulary-evidence-impact-ledger-shard-2-v1.tsv	TSV_ROWS	5	3040	22c9765705c197dd8b5e291d15a088377d71a37ef551fb3d6e73b73f15ad1b69	EXACT_AUTHORITY_INPUT_NO_SEMANTIC_STATUS_INHERITED
