## codex/trace-v49-exploration-higher-order-association-closure-round16b
 M docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/checkpoint-ledger.tsv
 M docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/checkpoint-publication-manifest.tsv
 M docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/command-ledger.tsv
 M docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/execution-events.jsonl
 M docs/research/trace-v49-exploration-higher-order-association-closure-round16b/00_LIVE_EXECUTION_LOG.md
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941670623-cp015-import-publication-chain-through-checkpoint014.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941670623-cp015-import-publication-chain-through-checkpoint014.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941670623-cp015-import-publication-chain-through-checkpoint014.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941684519-cp015-remove-superseded-cp013-detached-worktree.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941684519-cp015-remove-superseded-cp013-detached-worktree.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941684519-cp015-remove-superseded-cp013-detached-worktree.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941705150-cp015-prove-clean-worktree-target-absent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941705150-cp015-prove-clean-worktree-target-absent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941705150-cp015-prove-clean-worktree-target-absent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941715076-cp015-create-cp014-detached-worktree.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941715076-cp015-create-cp014-detached-worktree.stderr.log
